0	0	0.02	0.025	0.015	0	0.11	0	0.06	0	0.03	0.045	0	0	0.02	0	0.015	0	0.01	0.005	0	0.005	0	0	0	0.01	0	0	0.01	0.03	0.005	0.02	0	0.01	0.005	0.015	0	0.005	0	0	0	0.01	0	0.015	0.005	0	0.035	0	0	0	0	0.005	0.025	0.015	0	0	0	0	0	0	0	0	0.005	0	0	0	0	0	0	0	0	0	0	0	0.005	0	0.005	0	0	0.005	0	0	0.01	0	0.005	0.035	0.04	0	0	0.02	0.04	0.01	0	0.03	0.01	0	0	0	0	0.005	0	0.02	0	0	0	0	0.03	0.005	0	0.03	0	0.005	0	0	0	0.015	0	0	0	0.015	0	0	0.02	0	0.01	0	0.015	0	0.015	0	0.06	0	0.005	0.005	0	0.06	0.005	0	0	0	0	0	0	0	0.005	0.01	0.005	0	0.005	0	0	0	0	0.005	0	0.005	0.04	0.005	0.01	0.01	0	0.01	0	0.085	0.005	0	0	0	0	0	0.06	0	0	0.01	0.005	0.01	0	0.015	0.015	0.045	0	0.005	0	0	0.015	0	0	0	0.005	0	0.005	0	0.015	0.005	0.01	0	0	0	0	0	
0	0	0.015	0.005	0	0	0.085	0.005	0.16	0	0.04	0.1	0	0	0.01	0.015	0.01	0	0.005	0	0	0.005	0	0	0	0.015	0	0	0.005	0.005	0	0.02	0	0.01	0.01	0.015	0	0.015	0	0	0.01	0.01	0	0.015	0.005	0.005	0.01	0	0	0	0.015	0	0.025	0.01	0	0.01	0.01	0	0	0	0	0	0	0	0.005	0	0	0	0	0.015	0	0.015	0	0	0	0.005	0.005	0	0	0.005	0	0.005	0	0	0.005	0.025	0.02	0.005	0	0.02	0.02	0.005	0.01	0.025	0	0	0	0	0	0.015	0	0.01	0	0	0	0	0.025	0.005	0.005	0	0	0.015	0	0.02	0	0.01	0.005	0.005	0	0.005	0	0	0.015	0	0	0.01	0.01	0.01	0.01	0	0.045	0.005	0.005	0.005	0	0.04	0	0.005	0.005	0	0	0	0	0	0	0.01	0.01	0	0	0	0	0.005	0.01	0.005	0.015	0	0.005	0.005	0.005	0.01	0	0.005	0.01	0.03	0	0.01	0.01	0	0	0.01	0.01	0.01	0	0.015	0	0.005	0.005	0.005	0.015	0.06	0	0.005	0	0	0.015	0.01	0	0	0.02	0	0	0	0.015	0.03	0.005	0.005	0	0.005	0	0	
0	0	0.005	0.005	0	0	0.16	0	0.1	0	0.015	0.195	0.01	0	0.025	0.01	0.005	0.005	0	0	0	0	0	0	0	0.005	0	0	0	0.005	0	0.035	0	0.015	0.01	0.015	0	0	0	0	0	0.015	0	0.04	0	0	0.01	0	0	0	0	0	0.035	0.005	0	0.005	0.005	0	0	0	0	0	0	0	0	0	0	0	0	0.01	0	0	0	0	0.01	0	0	0	0	0	0	0	0.01	0.005	0	0.02	0.01	0	0	0.02	0.065	0	0	0.015	0	0	0.01	0.005	0.005	0.01	0	0.015	0	0.005	0	0	0.005	0.01	0	0.01	0	0	0	0.005	0	0.005	0	0.005	0	0.01	0	0	0.025	0	0.005	0	0.01	0	0.01	0.01	0.05	0	0.005	0.025	0	0.105	0	0.015	0.005	0	0	0	0	0	0	0.005	0	0	0	0	0	0.005	0	0	0	0	0.01	0.005	0.01	0.02	0	0.005	0	0.05	0	0	0	0	0	0	0.03	0.005	0	0.01	0	0.02	0.005	0.005	0	0.05	0	0	0	0	0.01	0.005	0	0	0	0	0	0	0.01	0.01	0	0	0	0.005	0	0	
0	0	0.035	0.015	0	0.005	0.05	0.005	0.045	0	0.02	0.09	0.015	0.005	0.015	0	0.01	0	0	0.015	0	0.005	0	0	0.005	0.005	0	0	0	0.01	0.005	0.04	0	0.03	0.01	0.01	0.005	0.015	0	0.005	0.005	0	0	0.015	0.01	0.015	0.025	0	0	0	0.005	0	0.05	0.01	0	0.015	0	0.005	0	0.005	0.01	0	0	0	0	0	0	0.005	0	0.005	0.005	0	0	0	0.015	0	0	0	0	0.01	0.005	0.005	0	0.005	0.005	0.005	0.03	0.005	0	0.005	0.03	0.005	0	0.02	0	0.005	0.02	0.01	0	0.005	0.005	0.03	0	0	0	0	0.02	0.005	0.005	0.01	0	0.005	0	0	0	0.015	0	0	0	0	0	0	0.025	0	0	0	0.01	0.005	0.005	0	0.025	0	0.01	0.01	0	0.045	0.005	0	0	0	0	0	0	0.02	0	0.005	0.005	0.005	0	0	0.005	0	0.01	0.005	0	0.005	0.01	0.005	0.01	0.015	0	0.015	0.02	0.03	0.005	0.005	0.005	0	0	0.005	0.02	0.005	0	0.025	0.01	0.01	0.015	0.005	0.01	0.07	0.005	0	0	0	0.005	0.015	0	0	0.02	0	0	0	0.03	0.02	0	0.015	0	0	0	0	
0	0	0.045	0.005	0.005	0	0.04	0	0.055	0	0.04	0.04	0.01	0	0.02	0.005	0	0	0	0.01	0	0.005	0	0	0	0.005	0	0	0.01	0.005	0.005	0.035	0	0.01	0.01	0.005	0	0.01	0	0.005	0	0.01	0	0.01	0	0.01	0.025	0	0	0	0	0.005	0.03	0.01	0.005	0.025	0.005	0	0	0	0.005	0	0.01	0	0	0.005	0	0	0	0.025	0	0	0.005	0.005	0	0.005	0.005	0	0	0	0	0.01	0.005	0	0.005	0.015	0.025	0.005	0	0.005	0.055	0.015	0	0.05	0.005	0.005	0.005	0	0.005	0.005	0.005	0.025	0	0.005	0	0	0.02	0.005	0.015	0.03	0	0.005	0.01	0	0	0.015	0.005	0	0	0	0	0	0.015	0	0.01	0.01	0.02	0	0.02	0	0.045	0	0.01	0.005	0	0.06	0	0.005	0	0	0	0	0.005	0.005	0	0.025	0	0.005	0.005	0	0	0	0.01	0	0	0	0.025	0	0.005	0.02	0	0.005	0	0.025	0	0.005	0.015	0	0	0.005	0.03	0.005	0	0.015	0	0.005	0.005	0.025	0.015	0.055	0	0	0.005	0	0.005	0.005	0.01	0	0.015	0	0	0	0.005	0.005	0.005	0	0	0.035	0	0	
0	0	0.025	0.015	0.005	0	0.055	0	0.045	0	0.025	0.05	0.015	0	0.025	0.01	0	0	0	0	0	0	0	0	0	0.02	0	0	0.015	0.02	0	0.025	0.005	0.025	0.005	0.005	0.01	0	0	0	0.005	0.005	0	0.01	0	0.02	0.045	0	0	0	0.005	0.005	0.06	0.015	0.005	0.02	0.005	0.005	0	0	0	0	0.015	0.005	0	0	0.005	0.005	0	0.01	0.005	0	0	0	0	0	0.005	0	0	0.005	0.005	0.005	0.01	0.01	0.005	0.035	0.015	0.005	0	0.035	0.03	0	0.005	0.02	0	0.005	0.01	0	0	0.005	0	0.03	0	0	0	0.005	0.015	0.01	0.005	0.015	0	0.01	0.01	0.005	0	0.01	0	0	0	0	0	0	0.02	0.005	0.005	0	0.01	0	0.015	0	0.025	0	0.005	0.005	0	0.06	0	0	0.01	0	0.005	0	0	0.005	0.005	0.01	0.005	0	0.005	0	0.005	0.015	0.015	0	0.005	0.005	0.005	0	0.015	0.005	0	0.015	0.015	0.02	0	0.005	0.005	0	0	0	0.04	0.005	0	0.01	0	0	0	0.01	0.005	0.075	0	0.015	0	0	0.005	0.01	0.01	0	0.005	0	0	0	0.015	0.01	0	0	0	0.02	0.005	0	
0	0	0.015	0.005	0	0	0.07	0	0.045	0	0.035	0.055	0.01	0	0.01	0.005	0.01	0.01	0	0.01	0	0	0.005	0	0	0.01	0	0	0.01	0.03	0	0.02	0	0.02	0.01	0.01	0	0.005	0	0.005	0	0	0	0.025	0	0.01	0.035	0	0	0	0.005	0.025	0.035	0.01	0	0.02	0.005	0	0	0	0	0	0.015	0	0	0	0	0	0	0.015	0	0	0	0	0.005	0.005	0.02	0	0	0.02	0	0	0	0.005	0.005	0.04	0.025	0.005	0	0.01	0.015	0	0	0.055	0.005	0.005	0.005	0	0	0.005	0.005	0.03	0	0	0.005	0	0.035	0	0.01	0.015	0	0	0	0	0	0.02	0	0	0	0	0	0	0.015	0	0.005	0	0.01	0.005	0.005	0	0.045	0	0.01	0.005	0.005	0.085	0	0	0	0	0	0	0.005	0.015	0.005	0	0	0	0.005	0	0	0.005	0.01	0	0.01	0.005	0.01	0	0.01	0.005	0	0.005	0.01	0.025	0	0.005	0.01	0	0	0	0.04	0.01	0	0.015	0	0.015	0.005	0.01	0.01	0.05	0	0.01	0	0	0.005	0.005	0.005	0	0.01	0	0	0	0.03	0.02	0	0	0	0.015	0	0	
0	0	0.02	0.005	0.015	0.005	0.035	0	0.045	0	0.055	0.085	0.02	0	0.025	0.005	0	0	0	0.005	0	0	0	0	0	0	0	0	0.005	0.015	0	0.01	0	0.025	0.005	0.005	0	0	0	0	0	0.01	0	0	0	0.015	0.025	0	0	0	0	0.005	0.075	0.025	0	0.025	0.02	0.01	0	0	0	0	0.015	0.005	0	0	0	0.005	0.005	0.01	0	0	0	0	0.005	0.005	0.005	0	0.005	0.005	0	0.005	0	0.01	0.005	0.015	0.015	0.01	0	0.015	0.03	0	0	0.055	0	0	0.005	0.005	0	0	0.005	0.03	0	0	0.01	0	0.015	0	0.005	0.03	0	0.01	0	0.01	0	0.01	0	0	0	0.005	0	0	0.005	0	0.01	0	0.005	0	0.015	0	0.04	0	0.01	0.015	0	0.055	0	0	0.01	0	0	0	0	0.01	0.005	0.02	0	0	0	0	0.005	0.005	0.005	0.005	0	0	0.01	0.005	0.015	0.01	0	0.005	0.015	0.03	0	0	0.01	0	0	0.005	0.025	0.005	0	0.02	0	0.015	0.01	0.005	0.01	0.08	0	0	0	0	0.005	0.01	0.005	0	0.01	0	0	0	0.015	0.01	0	0.01	0	0.02	0	0	
0	0	0	0	0	0	0.06	0.005	0.155	0	0.01	0.03	0.01	0	0.02	0.005	0.005	0.005	0	0	0	0.005	0	0	0	0	0.005	0.005	0	0.035	0	0.01	0.01	0.005	0.01	0.005	0.005	0.005	0	0.005	0.025	0.005	0	0	0	0.005	0.01	0	0	0	0.005	0	0.045	0.01	0.005	0.005	0.015	0	0	0	0	0	0	0.005	0	0	0.015	0	0	0.01	0.005	0.01	0.005	0	0.01	0	0.015	0.005	0.015	0.005	0.005	0	0	0	0	0.025	0.025	0	0	0.005	0.02	0.005	0.01	0.015	0.005	0	0.005	0.01	0	0.01	0	0.015	0	0	0.005	0	0.005	0.01	0.01	0.025	0	0.005	0	0	0	0.02	0	0.005	0	0	0.005	0	0.025	0.005	0.01	0.005	0.01	0.005	0.01	0	0.05	0	0	0.02	0	0.05	0	0	0.01	0	0	0.005	0	0	0.005	0.005	0.01	0	0.005	0.005	0.015	0.01	0.01	0	0.005	0	0.01	0	0.01	0.015	0.005	0.03	0.02	0.035	0	0	0.005	0	0	0	0.055	0	0	0.005	0	0.005	0.005	0.01	0	0.05	0	0.02	0.005	0	0.01	0.02	0.005	0	0.005	0.005	0	0	0	0.025	0.005	0.005	0	0.01	0.005	0	
0	0.005	0.005	0.01	0	0.005	0.045	0	0.135	0	0.015	0.03	0	0.005	0.04	0	0.01	0.005	0.01	0	0	0.005	0	0	0	0	0	0.015	0	0.02	0.005	0.015	0	0.015	0.005	0	0	0	0	0.005	0	0.015	0	0.005	0	0.005	0.04	0	0	0	0.005	0.015	0.04	0.015	0	0	0.015	0	0.005	0	0.005	0	0	0	0	0	0	0	0	0.025	0.005	0.01	0	0	0.005	0.005	0.025	0	0.015	0	0.005	0.005	0	0	0.005	0.01	0.04	0.005	0	0.02	0.03	0	0.005	0.015	0.005	0	0	0.005	0	0.02	0	0.01	0	0	0.01	0	0.01	0.005	0	0.02	0	0.005	0.005	0.015	0	0.015	0.005	0	0	0.005	0	0	0.015	0	0.01	0	0.005	0.005	0.015	0.005	0.055	0	0.005	0.01	0.005	0.045	0	0	0.01	0	0	0.005	0	0	0.01	0.01	0.01	0.005	0.01	0	0.01	0.005	0.01	0.005	0.005	0	0.01	0.005	0	0.015	0	0.035	0.015	0.02	0	0.015	0.015	0	0	0.005	0.035	0	0	0.01	0	0	0	0.005	0.01	0.05	0	0	0	0.005	0.01	0.005	0.005	0	0.005	0	0	0	0	0.03	0.005	0.015	0	0.005	0.005	0	
0	0	0.01	0.005	0	0	0.06	0	0.135	0	0.005	0.01	0.01	0	0.02	0.005	0.01	0	0.01	0	0	0	0.005	0	0	0.01	0.005	0.005	0	0.045	0	0.01	0	0.01	0.005	0.01	0	0	0	0	0.015	0.005	0	0.01	0	0.005	0.015	0	0	0	0	0.005	0.035	0.02	0.005	0	0.01	0	0	0	0	0	0	0	0.005	0.005	0.005	0.01	0.01	0.01	0	0.005	0	0.005	0.01	0	0.02	0.005	0.01	0.005	0	0	0	0	0.015	0.015	0.02	0.005	0	0.01	0.045	0	0.005	0.005	0	0	0.01	0.005	0	0.015	0	0.015	0	0.005	0.01	0	0.005	0	0.01	0.025	0	0	0.005	0	0	0.025	0.005	0	0	0	0	0	0.02	0	0.01	0	0.015	0.005	0.01	0	0.045	0	0	0.005	0	0.06	0	0.005	0.005	0	0	0	0	0.005	0.005	0	0.005	0	0.005	0	0.01	0.005	0.005	0	0.01	0.01	0.025	0.005	0.01	0.015	0.005	0.02	0.005	0.035	0	0.005	0.01	0	0	0.005	0.025	0	0	0.005	0	0.01	0.005	0.01	0.015	0.05	0	0.015	0.005	0	0.015	0.035	0.005	0	0.005	0	0.005	0.005	0.015	0.02	0.005	0.02	0	0.01	0.01	0	
0	0	0.005	0.005	0	0	0.045	0.005	0.1	0	0.055	0.08	0.005	0	0.01	0.005	0.015	0	0.005	0.005	0.005	0	0	0	0.005	0	0	0	0.01	0.01	0.015	0.015	0	0.01	0	0	0	0	0	0.01	0	0.01	0	0.015	0	0	0.01	0	0	0	0.005	0.01	0.06	0.025	0.01	0.01	0.005	0	0	0.005	0	0	0	0	0.005	0	0	0	0	0.005	0	0	0	0.01	0	0	0.005	0	0.005	0.01	0	0	0	0	0.005	0.04	0.015	0.01	0	0.015	0.02	0.01	0.01	0	0.01	0	0	0	0	0.015	0	0.01	0.005	0	0.015	0	0.01	0.01	0.005	0.02	0	0	0	0	0	0.01	0	0	0	0	0	0.005	0.04	0.01	0	0.005	0.005	0.005	0.025	0	0.03	0.005	0	0.01	0	0.05	0.005	0	0	0	0	0	0	0	0.005	0.01	0	0	0.005	0	0	0.015	0.005	0.01	0	0.005	0.045	0.01	0.025	0.035	0	0.025	0	0.035	0.005	0	0.01	0	0	0.01	0.035	0	0	0.03	0	0.005	0.015	0.01	0.01	0.04	0	0.005	0	0	0.005	0.005	0.005	0	0.02	0	0.005	0	0.02	0.02	0	0	0	0	0	0	
0.005	0	0.01	0.02	0	0.005	0.08	0	0.11	0	0.025	0.045	0	0	0.025	0	0	0.01	0	0.005	0	0	0	0	0	0	0	0	0.005	0.04	0	0.005	0	0.005	0.01	0.01	0.005	0	0	0	0	0	0	0.01	0	0.005	0.005	0	0	0	0	0.005	0.04	0.025	0	0.015	0.01	0.02	0.005	0	0	0.005	0	0.005	0.005	0	0.005	0	0.005	0.005	0	0.005	0	0	0	0	0.015	0	0	0.005	0	0	0.005	0	0.005	0.04	0.025	0	0	0.02	0.035	0	0.005	0.015	0	0	0.01	0	0	0.005	0	0.015	0	0	0.015	0	0.015	0	0.01	0.01	0	0	0	0.015	0	0.01	0	0	0	0	0	0	0.04	0.005	0	0.005	0.015	0	0.005	0	0.03	0	0	0.03	0	0.05	0	0	0.005	0	0	0	0	0.005	0.005	0	0	0	0.005	0	0	0.005	0.005	0	0.01	0	0.025	0.01	0.01	0.015	0	0.015	0	0.055	0	0.005	0.015	0	0	0.01	0.06	0	0	0.03	0	0.005	0.005	0.005	0.005	0.05	0	0.035	0	0	0	0.01	0.005	0	0.01	0	0	0	0.02	0.025	0	0	0	0.025	0	0	
0	0	0.005	0.005	0.01	0	0.075	0	0.09	0	0.03	0.075	0	0	0.025	0.005	0	0.005	0.005	0.005	0.005	0.01	0	0	0	0.005	0	0.01	0.005	0.01	0.01	0.015	0.005	0.02	0	0.005	0	0	0	0.005	0.015	0.005	0	0.025	0	0.005	0.005	0	0	0	0.01	0.005	0.05	0.01	0.01	0	0.005	0.005	0	0	0.005	0.005	0	0	0	0	0.005	0	0	0.02	0	0.005	0	0.005	0	0	0	0	0.005	0	0	0	0	0	0.01	0.03	0.01	0	0	0.01	0.02	0.005	0	0.025	0.005	0	0	0.005	0	0.005	0	0.01	0	0	0.02	0	0.025	0.01	0.005	0.02	0	0	0	0.02	0	0.005	0	0	0	0.005	0	0	0.05	0	0.01	0.015	0.01	0.005	0.015	0	0.035	0	0.01	0.02	0	0.04	0	0	0	0	0	0	0	0	0.005	0.01	0	0	0.005	0	0	0.005	0.005	0.005	0	0	0.02	0.015	0.015	0.01	0.005	0.035	0.005	0.04	0.005	0.005	0.005	0.005	0	0.01	0.04	0	0	0.035	0	0.005	0.005	0.005	0	0.05	0	0.005	0	0	0	0.015	0.005	0	0.005	0	0.015	0	0.01	0.02	0.01	0	0	0.01	0	0	
0	0.005	0.01	0.01	0.01	0.01	0.055	0.01	0.07	0	0.04	0.055	0	0	0.025	0	0.02	0.005	0	0.01	0	0.01	0	0	0	0.005	0	0.005	0	0.01	0.005	0.025	0	0.005	0.01	0	0.005	0	0	0	0.005	0.015	0	0.03	0	0.005	0.06	0	0	0	0.005	0	0.015	0.015	0.005	0.005	0.005	0.005	0.005	0	0	0	0.005	0	0	0	0.005	0	0	0.005	0.01	0	0	0	0	0	0.015	0	0	0	0	0	0	0	0.005	0.025	0.045	0.01	0	0.025	0.035	0	0.005	0.015	0	0	0	0.01	0	0.025	0.005	0.015	0	0	0.01	0	0.015	0.025	0	0.015	0	0	0	0.005	0	0.01	0	0	0	0	0	0	0.02	0.005	0.005	0.01	0.01	0	0.01	0	0.02	0	0.005	0.04	0	0.065	0	0.01	0.01	0	0	0	0	0.005	0.005	0.02	0	0	0	0	0.005	0.005	0	0	0.01	0	0.02	0.01	0.015	0.005	0	0.025	0	0.03	0	0	0.015	0.01	0	0.01	0.02	0	0	0.02	0	0.01	0.005	0.02	0.005	0.06	0	0	0.005	0	0.005	0.02	0	0	0	0	0	0	0.005	0.025	0.005	0.005	0	0	0	0	
0	0	0.005	0.005	0	0.01	0.06	0	0.09	0.005	0.03	0.065	0	0.005	0.025	0	0.005	0	0.01	0	0	0.01	0	0	0	0	0	0.01	0.005	0.04	0.01	0.015	0	0.005	0.01	0	0	0.005	0	0	0	0.005	0	0	0	0.01	0.05	0	0	0	0	0	0.075	0.005	0	0	0.01	0	0	0	0	0.005	0	0	0.005	0	0.005	0	0.005	0.015	0.005	0.005	0	0	0	0	0	0	0	0.005	0.005	0	0	0.01	0.015	0.035	0.015	0	0	0.025	0.045	0.005	0.005	0.015	0	0	0.005	0	0	0.02	0	0.025	0	0	0.01	0	0.04	0.025	0	0.01	0	0	0.005	0.005	0	0	0	0	0	0.005	0	0	0.025	0	0.005	0	0	0.005	0.005	0.005	0.035	0	0.015	0.04	0	0.045	0	0	0	0	0	0	0	0.005	0	0.02	0	0	0	0	0	0	0	0	0	0.015	0.01	0.005	0.005	0.015	0	0.02	0.005	0.04	0	0.01	0	0	0	0	0.045	0	0.005	0.03	0	0.02	0.01	0.01	0.015	0.035	0	0.015	0.005	0	0	0	0.005	0	0.005	0.005	0.01	0.005	0.005	0.02	0	0.005	0	0.005	0	0	
0	0	0.01	0.02	0.005	0	0.02	0	0.11	0	0.025	0.06	0	0	0.04	0.005	0.02	0.005	0	0	0	0	0	0	0	0	0	0	0.01	0.015	0	0.02	0	0.015	0.005	0	0	0.005	0	0	0.005	0.005	0	0.01	0.01	0.005	0.04	0	0	0	0.005	0	0.06	0.025	0	0	0	0.015	0	0	0.005	0.005	0	0	0	0	0	0	0	0.01	0.01	0	0	0	0	0	0	0	0	0	0.005	0	0	0	0.005	0.025	0.005	0.01	0	0.005	0.05	0.01	0	0.02	0.005	0.005	0.01	0	0	0.015	0	0.015	0	0.005	0.01	0	0.035	0.01	0.005	0.015	0	0.005	0.005	0.005	0	0.005	0	0	0	0.005	0	0	0	0	0.01	0.01	0.02	0.01	0.015	0	0.025	0	0.005	0.05	0	0.065	0	0	0	0	0	0	0	0.015	0.005	0.015	0	0	0	0	0	0	0	0	0	0.01	0.01	0.01	0.005	0.02	0	0.02	0.005	0.02	0	0	0.005	0	0	0.005	0.06	0.005	0.01	0.03	0	0.015	0.02	0.005	0.015	0.05	0	0.005	0	0	0.005	0.01	0.005	0	0	0	0.005	0	0.015	0.02	0.01	0.005	0	0	0.005	0	
0	0	0.01	0.005	0.005	0.005	0.04	0	0.15	0	0.02	0.06	0.005	0	0.01	0.005	0.015	0	0.005	0.01	0	0.005	0.005	0.005	0	0.005	0	0.005	0.01	0.02	0.005	0.01	0	0.005	0.005	0	0	0	0	0.01	0.015	0.01	0	0.01	0	0.005	0.02	0	0	0	0	0	0.035	0.01	0	0.01	0.005	0.005	0	0	0	0	0.005	0.005	0	0	0	0	0.005	0.015	0	0	0	0	0.005	0	0.005	0	0	0	0	0	0	0	0	0.06	0.055	0.015	0	0.015	0.025	0.01	0	0.015	0	0.01	0	0	0	0.055	0.01	0.005	0	0	0.02	0	0.03	0.02	0.005	0.015	0	0.01	0	0	0	0.01	0.005	0	0	0	0	0	0.05	0	0	0.005	0	0.005	0.005	0	0.04	0	0.005	0.005	0	0.035	0	0	0	0	0	0.005	0	0.005	0.01	0.005	0	0.005	0	0	0	0.005	0.01	0	0	0.005	0.005	0.01	0	0.015	0	0.025	0.015	0.04	0.005	0	0.025	0	0	0.005	0.04	0	0	0.015	0	0.01	0	0.015	0.025	0.01	0	0.015	0	0	0.02	0.005	0	0	0.005	0	0.01	0.005	0.01	0.015	0.005	0	0	0	0	0	
0	0	0.015	0.005	0.005	0.005	0.055	0	0.135	0.005	0.01	0.03	0	0.005	0.025	0.005	0.02	0	0.01	0.005	0	0.005	0.005	0	0	0.015	0	0.005	0.01	0.015	0	0.015	0	0.02	0	0.005	0	0	0	0	0.015	0.005	0	0.01	0.01	0	0.01	0	0	0	0	0.01	0.045	0.01	0	0	0.005	0.005	0	0	0	0	0	0	0.005	0	0	0	0	0.035	0.01	0	0.01	0	0	0	0.02	0.005	0.015	0.005	0	0.005	0	0	0	0.03	0.025	0.015	0	0.02	0.025	0.005	0	0.02	0	0.01	0	0	0	0.035	0	0.01	0	0	0.01	0	0.02	0.015	0	0.01	0.005	0.005	0	0	0	0.01	0	0.005	0	0.005	0	0	0.045	0	0	0.015	0.005	0.01	0.01	0	0.03	0	0.005	0.01	0	0.05	0	0	0	0	0	0	0	0.01	0	0.015	0	0	0	0	0	0.005	0	0.005	0	0	0.005	0	0.005	0.005	0	0.015	0.005	0.015	0.005	0.005	0.01	0	0	0	0.045	0.01	0	0.01	0	0.01	0.01	0.025	0.015	0.065	0	0.025	0	0.005	0.02	0.015	0	0.005	0.01	0	0.005	0	0	0.02	0	0	0	0.015	0	0	
0	0	0.01	0.005	0	0.005	0.05	0	0.135	0.005	0.015	0.035	0	0	0.025	0.005	0.01	0	0.005	0	0.005	0.01	0	0	0	0.005	0	0	0.01	0.03	0	0.015	0	0.025	0	0	0	0	0	0	0.025	0.005	0	0.005	0.01	0.005	0.025	0	0	0	0	0.01	0.01	0.01	0	0	0.02	0.005	0	0	0	0	0	0	0.005	0	0	0	0	0.03	0.005	0	0	0	0	0	0	0	0.015	0	0	0	0	0	0.01	0.055	0.01	0.01	0	0.005	0.02	0.005	0	0.04	0	0.01	0.005	0.01	0	0.04	0	0.005	0	0.005	0.01	0	0.01	0.015	0	0.03	0	0.005	0	0.005	0	0.015	0	0	0	0	0	0	0.035	0.005	0	0.01	0.01	0	0.005	0.005	0.04	0	0	0.015	0	0.04	0	0	0.01	0	0	0.005	0	0.005	0.005	0.02	0	0.005	0	0	0	0.01	0	0.005	0	0	0.01	0.01	0	0	0	0.005	0.01	0.005	0.005	0.005	0.01	0	0.005	0	0.02	0.015	0.01	0.02	0	0.01	0	0.025	0.02	0.08	0	0.01	0	0.005	0.035	0.02	0	0	0.005	0	0.005	0.005	0.01	0.015	0	0.005	0	0.02	0	0	
0	0	0.01	0.01	0.005	0	0.06	0	0.14	0	0.02	0.035	0	0	0.02	0	0.015	0.005	0	0	0	0.01	0	0	0	0.005	0	0.005	0.015	0.025	0	0.02	0	0.01	0.005	0	0	0	0	0	0.025	0.005	0	0.01	0.01	0	0.02	0	0	0	0	0.005	0.035	0.01	0	0	0.005	0.005	0	0	0	0	0	0	0.005	0	0	0	0	0.015	0.005	0	0	0	0	0	0.005	0.005	0.01	0.005	0	0.005	0	0	0.005	0.03	0.005	0.01	0	0.025	0.02	0.005	0	0.03	0	0.005	0	0.005	0	0.035	0	0.005	0	0	0.015	0	0.015	0.02	0	0.015	0	0.01	0	0.005	0	0.01	0	0	0	0.005	0	0	0.035	0.005	0.015	0.01	0.005	0.005	0.02	0	0.04	0	0.02	0.01	0	0.04	0	0.01	0.005	0	0	0	0.005	0	0.01	0.025	0	0	0.005	0	0	0.015	0	0.005	0.005	0	0.015	0.01	0.005	0	0	0.015	0.01	0.01	0	0	0.005	0	0	0	0.025	0.01	0	0.015	0	0.015	0	0.03	0.02	0.06	0	0.01	0.005	0	0.03	0.015	0.015	0	0.01	0	0.005	0	0	0.03	0.01	0	0	0	0	0	
0	0	0	0.01	0.025	0.01	0.05	0	0.1	0	0.03	0.06	0	0	0.025	0.005	0	0.005	0.01	0.01	0	0	0	0	0	0.005	0	0.005	0	0.03	0	0.025	0.005	0.01	0.01	0	0.01	0	0	0	0	0	0	0.02	0.005	0.015	0.03	0	0	0	0.01	0.01	0.045	0.025	0.005	0.005	0.005	0.005	0	0	0	0	0	0.005	0.005	0	0	0	0	0.01	0	0.005	0	0	0	0	0.005	0.005	0.005	0.02	0	0	0.005	0	0.005	0.035	0.015	0	0	0.02	0.045	0	0	0.015	0.005	0	0.015	0	0	0	0	0.005	0	0	0.005	0.005	0.02	0.01	0	0.03	0	0	0	0	0	0.01	0	0	0	0	0	0	0.005	0	0.005	0	0.025	0	0.01	0	0.025	0	0	0.01	0.015	0.105	0	0	0	0	0	0.005	0	0.005	0.005	0.01	0	0	0	0	0	0.005	0	0	0.005	0	0.015	0.01	0.005	0.03	0	0.01	0.005	0.055	0	0	0.005	0	0	0.01	0.04	0.015	0.005	0.02	0	0.01	0	0.005	0.005	0.06	0	0.005	0.005	0	0.01	0.01	0.005	0	0	0	0	0	0.015	0.025	0	0	0	0	0	0	
0	0	0	0.005	0.015	0.005	0.085	0	0.115	0	0.035	0.1	0.005	0	0.025	0.005	0	0.005	0	0	0	0	0	0	0	0.005	0	0.005	0.005	0.035	0	0.03	0	0.02	0.01	0.01	0	0	0	0	0	0	0	0.005	0.005	0.005	0.015	0	0	0	0.01	0.005	0.05	0.03	0.005	0	0.01	0.01	0	0	0	0	0	0	0.005	0	0	0	0	0.005	0	0.005	0	0	0.005	0	0.01	0.005	0	0.01	0	0	0	0	0.005	0.025	0.005	0	0	0.02	0.025	0.005	0	0.01	0.005	0	0	0	0	0.01	0	0.01	0	0	0.005	0.005	0.035	0.01	0	0.02	0	0	0	0	0	0.005	0	0.01	0	0.005	0	0	0.01	0	0.015	0.005	0.035	0.005	0.01	0	0.02	0	0	0	0	0.05	0	0.005	0	0	0	0	0	0.02	0	0.01	0	0	0.005	0	0	0.005	0	0.005	0.005	0	0.025	0.005	0.015	0.01	0	0.015	0.01	0.055	0	0	0.005	0	0	0.005	0.075	0.015	0	0.01	0	0.005	0	0.02	0	0.045	0	0.015	0	0	0.005	0.005	0.005	0	0.005	0	0.01	0	0.015	0.015	0	0	0	0.015	0	0	
